Turbo Dump  Version 5.0.16.12 Copyright (c) 1988, 2000 Inprise Corporation
                                                    Display of File C:\USERS\JBLBE\DOCUMENTS\WORKSPACE\GHIDRA-DELINKER-EXTENSION\SRC\TEST\RESOURCES\PROGRAMS\FREELIST-ALLOCATOR\REFERENCE\OMF\WINDOWS-BORLAND\X86\ALLOCATOR.OBJ

000000 THEADR  src/allocator.c
000014 COMENT  Purge: Yes, List: Yes, Class: 0   (000h)
    Translator: Borland C++ 5.6
00002A COMENT  Purge: Yes, List: Yes, Class: 232 (0E8h)
    Source File 1: src/allocator.c       04/11/2026  12:05:20 pm
000045 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\mem.h  02/01/2002  07:00:00 am
000086 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\_loc.h  02/01/2002  07:00:00 am
0000C8 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\oldstl/locale.h  02/01/2002  07:00:00 am
000113 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\_str.h  02/01/2002  07:00:00 am
000155 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\string.h  02/01/2002  07:00:00 am
000199 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\_null.h  02/01/2002  07:00:00 am
0001DC COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\_defs.h  02/01/2002  07:00:00 am
00021F COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\_stddef.h  02/01/2002  07:00:00 am
000264 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\stddef.h  02/01/2002  07:00:00 am
0002A8 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:/Users/jblbe/Documents/Workspace/ghidra-delinker-extension/src/test/resources/programs/freelist-allocator/include\allocator.h  04/06/2026  01:04:24 pm
000332 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: src/allocator.c       04/11/2026  12:05:20 pm
00034C COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    End of Dependency List
000352 LNAMES
    Name  1: '_TEXT'
    Name  2: 'CODE'
    Name  3: ''
    Name  4: '_DATA'
    Name  5: 'DATA'
    Name  6: 'DGROUP'
    Name  7: '_BSS'
    Name  8: 'BSS'
    Name  9: '$$BSYMS'
    Name 10: 'DEBSYM'
    Name 11: '$$BTYPES'
    Name 12: 'DEBTYP'
    Name 13: '$$BNAMES'
    Name 14: 'DEBNAM'
    Name 15: '$$BROWSE'
    Name 16: '$$BROWFILE'
0003C0 SEGDEF 1 : _TEXT           DWORD PUBLIC  USE32 Class 'CODE'	 Length: 0262
0003CA SEGDEF 2 : _DATA           DWORD PUBLIC  USE32 Class 'DATA'	 Length: 0000
0003D4 SEGDEF 3 : _BSS            DWORD PUBLIC  USE32 Class 'BSS'	 Length: 0000
0003DE GRPDEF Group: DGROUP
    Segment: _BSS           
    Segment: _DATA          
0003E7 SEGDEF 4 : $$BSYMS         BYTE  PUBLIC  USE32 Class 'DEBSYM'	 Length: 0554
0003F1 SEGDEF 5 : $$BTYPES        BYTE  PUBLIC  USE32 Class 'DEBTYP'	 Length: 01ca
0003FB SEGDEF 6 : $$BNAMES        BYTE  PUBLIC  USE32 Class 'DEBNAM'	 Length: 0198
000405 SEGDEF 7 : $$BROWSE        BYTE  PUBLIC  USE32 Class 'DEBSYM'	 Length: 0000
00040F SEGDEF 8 : $$BROWFILE      BYTE  PUBLIC  USE32 Class 'DEBSYM'	 Length: 0000
000419 EXTDEF 1 : '_memset'             Type: 0  
000426 PUBDEF  '_freelist_init'        Segment: _TEXT:00F5
00043E PUBDEF  '_freelist_alloc'       Segment: _TEXT:010C
000457 PUBDEF  '_freelist_free'        Segment: _TEXT:0199
00046F LEDATA  Segment: _TEXT          Offset: 0000  Length: 0262
    0000: 55 8B EC 51 C7 45 FC 03  00 00 00 8B 45 08 03 45   U..Q.E......E..E
    0010: FC 8B 55 FC F7 D2 23 C2  59 5D C3 55 8B EC 8B 45   ..U...#.Y].U...E
    0020: 08 83 78 04 00 7E 08 8B  55 08 8B 42 04 EB 08 8B   ..x..~..U..B....
    0030: 55 08 8B 42 04 F7 D8 5D  C3 55 8B EC 8B 45 08 83   U..B...].U...E..
    0040: 78 04 00 0F 9C C0 83 E0  01 5D C3 55 8B EC FF 75   x........].U...u
    0050: 08 E8 E3 FF FF FF 59 3B  45 0C 74 06 8B 45 08 F7   ......Y;E.t..E..
    0060: 58 04 5D C3 55 8B EC 8B  45 0C 8B 55 08 89 02 83   X.].U...E..U....
    0070: 7D 14 00 74 07 8B 4D 10  F7 D9 EB 03 8B 4D 10 8B   }..t..M......M..
    0080: 45 08 89 48 04 5D C3 55  8B EC 8B 45 08 83 C0 08   E..H.].U...E....
    0090: 5D C3 55 8B EC 8B 45 08  83 C0 F8 5D C3 55 8B EC   ].U...E....].U..
    00A0: 83 C4 F8 8B 45 08 03 45  0C 89 45 FC FF 75 08 E8   ....E..E..E..u..
    00B0: 67 FF FF FF 59 2B 45 0C  89 45 F8 83 7D F8 10 72   g...Y+E..E..}..r
    00C0: 30 6A 00 FF 75 F8 8B 55  08 FF 32 FF 75 FC E8 91   0j..u..U..2.u...
    00D0: FF FF FF 83 C4 10 FF 75  08 E8 5B FF FF FF 59 50   .......u..[...YP
    00E0: FF 75 0C FF 75 FC FF 75  08 E8 76 FF FF FF 83 C4   .u..u..u..v.....
    00F0: 10 59 59 5D C3 55 8B EC  6A 00 FF 75 0C 6A 00 FF   .YY].U..j..u.j..
    0100: 75 08 E8 5D FF FF FF 83  C4 10 5D C3 55 8B EC 83   u..]......].U...
    0110: C4 F8 FF 75 0C E8 E6 FE  FF FF 59 83 C0 08 89 45   ...u......Y....E
    0120: FC 83 7D 0C 00 75 04 33  C0 EB 6A 83 7D FC 10 73   ..}..u.3..j.}..s
    0130: 07 C7 45 FC 10 00 00 00  8B 55 08 89 55 F8 83 7D   ..E......U..U..}
    0140: F8 00 74 4F FF 75 F8 E8  ED FE FF FF 59 85 C0 75   ..tO.u......Y..u
    0150: 34 FF 75 F8 E8 C2 FE FF  FF 59 3B 45 FC 72 26 FF   4.u......Y;E.r&.
    0160: 75 FC FF 75 F8 E8 33 FF  FF FF 83 C4 08 6A 01 FF   u..u..3......j..
    0170: 75 F8 E8 D4 FE FF FF 83  C4 08 FF 75 F8 E8 05 FF   u..........u....
    0180: FF FF 59 EB 10 8B 4D F8  8B 01 89 45 F8 83 7D F8   ..Y...M....E..}.
    0190: 00 75 B1 33 C0 59 59 5D  C3 55 8B EC 83 C4 F8 53   .u.3.YY].U.....S
    01A0: 83 7D 0C 00 0F 84 B3 00  00 00 FF 75 0C E8 E0 FE   .}.........u....
    01B0: FF FF 59 89 45 FC 6A 00  FF 75 FC E8 8B FE FF FF   ..Y.E.j..u......
    01C0: 83 C4 08 FF 75 FC E8 50  FE FF FF 59 83 E8 08 50   ....u..P...Y...P
    01D0: 6A 00 FF 75 0C E8 00 00  00 00 83 C4 0C 8B 45 08   j..u..........E.
    01E0: 89 45 FC EB 6A FF 75 FC  E8 4C FE FF FF 59 85 C0   .E..j.u..L...Y..
    01F0: 75 55 8B 55 FC FF 32 E8  3D FE FF FF 59 85 C0 75   uU.U..2.=...Y..u
    0200: 46 8B 4D FC 8B 01 89 45  F8 6A 00 FF 75 FC E8 08   F.M....E.j..u...
    0210: FE FF FF 59 8B D8 8B 45  FC FF 30 E8 FB FD FF FF   ...Y...E..0.....
    0220: 59 03 D8 53 8B 55 FC 8B  0A FF 31 FF 75 FC E8 31   Y..S.U....1.u..1
    0230: FE FF FF 83 C4 10 6A 08  6A 00 FF 75 F8 E8 00 00   ......j.j..u....
    0240: 00 00 83 C4 0C EB 08 8B  45 FC 8B 10 89 55 FC 83   ........E....U..
    0250: 7D FC 00 74 08 8B 4D FC  83 39 00 75 88 5B 59 59   }..t..M..9.u.[YY
    0260: 5D C3                                              ].
0006D8 FIXU32
    FixUp: 1d6  Mode: Self Loc: Offset32    Frame: TARGET  Target: EI[1]
    FixUp: 23e  Mode: Self Loc: Offset32    Frame: TARGET  Target: EI[1]
0006E4 LEDATA  Segment: $$BSYMS        Offset: 0000  Length: 0400
    0000: 02 00 00 00 2E 00 04 02  00 00 00 00 00 00 00 00   ................
    0010: 00 00 00 00 1B 00 00 00  00 00 00 00 18 00 00 00   ................
    0020: 00 00 00 00 01 00 00 00  00 10 00 00 01 00 00 00   ................
